,darea,empdensity,housedensity,lat,lon,name,narea,parking,paydensity,popdensity,warea,empnear,empwalk,empdrive,housenear,housewalk,housedrive,paynear,paywalk,paydrive,popnear,popwalk,popdrive,15empnet,30empnet,60empnet,15housenet,30housenet,60housenet,15paynet,30paynet,60paynet,15popnet,30popnet,60popnet
0,84.82300164692442,1873.6660350349518,999.9607453563492,42.074,-87.691,Linden,2.1362830044410597,1,109183.01104364729,2775.4968961152326,2.701769682087222,4002.680906643635,5062.214087814007,158929.97717555607,2136.199145412983,2701.6636250811252,84819.67195022138,233245.81086624422,294987.3490367206,9261230.725571461,5929.246848049885,7498.753366651324,235425.977790216,23156.979453254426,52557.39636392781,653225.3018533961,18554.446806559783,83766.18990717916,280261.80443822674,1269376.0373902824,2365088.0267983014,50041052.734228574,47496.785563468155,181101.9854249244,595285.1982161051
1,0.0,2473.58147328212,1128.5651580136564,42.064,-87.686,Central P,1.5393804002589986,0,147623.07301298366,3113.5226552844833,2.5132741228718345,3807.782838414273,6216.78830761514,0.0,1737.2910846614225,2836.3936076104856,0.0,227248.06522219017,371017.2493423513,0.0,4792.895751307288,7825.135920501695,0.0,23156.979453254426,56727.01369658686,675393.917078496,18554.446806559783,89510.90797689476,302155.7017516722,1269376.0373902824,2522637.4153186213,51160519.57805987,47496.785563468155,192524.73735237564,656040.7375547766
2,0.0,2469.154930308504,1235.1416905318533,42.058,-87.683,Noyes,0.6597344572538566,0,145667.14564044596,3312.871905520482,2.2305307840487534,1628.986587822765,5507.526082638872,0.0,814.8655328346432,2755.0215633933176,0.0,96101.63526881809,324915.05257552786,0.0,2185.615748540105,7389.462768873688,0.0,24018.033425319274,61420.467168758325,680790.8096781749,20908.186900254896,98203.1995109446,307289.06977559876,1301565.9755171307,2712739.011673056,51444396.35612143,53074.07181257141,209673.49794255692,671358.5619263687
3,7.0685834705770345,2599.6493844455294,1271.4197188157725,42.054,-87.684,Foster,0.8482300164692441,0,152714.03598551775,3427.1390376145655,2.701769682087222,2205.1006401824916,7023.65389095164,18375.838668187433,1078.4563690304244,3435.0832495043146,8987.13640858687,129536.62925908047,412598.15245484887,1079471.9104923373,2907.0022023181923,9259.340348124611,24225.018352651605,26421.06804644945,67587.43327230451,692439.771776038,28041.998822292473,106672.6975185162,325891.86144293845,1391826.04750363,2958696.2202531095,51939266.56216997,69434.0056766807,227037.01564511092,725639.2069935646
4,0.0,2345.3232743545686,1281.5902463700147,42.049,-87.684,Davis,1.4451326206513047,0,135058.29780343146,3412.772363081468,2.8902652413026093,3389.3031697425167,6778.6063394850335,0.0,1852.0678713378506,3704.1357426757013,0.0,195177.15184537726,390354.3036907545,0.0,4931.908668746268,9863.817337492535,0.0,30316.4043257808,74968.46614233738,702165.5917836153,37294.66785051272,116511.89196971139,337677.3350950747,1538703.1453026724,3255608.243159082,52430556.08124121,89097.47608220893,247533.81012495168,760496.0180840549
5,0.0,1901.725944279633,1335.9198232358676,42.042,-87.682,Dempster,1.413716694115407,0,104033.03751587003,3449.206001711953,2.8588493147667116,2688.5017150605036,5436.747912677906,0.0,1888.6121561082496,3819.1934712411266,0.0,147073.2418757199,297414.77801534464,0.0,4876.200106063243,9860.760214483445,0.0,30316.4043257808,90250.46573738065,712634.3886293769,37294.66785051272,130885.09370931056,354261.3336735827,1538703.1453026724,4046220.0116720544,52905071.67069658,89097.47608220893,274888.33603940904,808472.396031924
6,14.137166941154069,1414.6899214672912,1721.406496403688,42.033,-87.68,Main,1.413716694115407,0,68191.32212084047,4156.821043114456,2.9530970943744057,1999.9707589751235,4177.716696525814,19999.707589751237,2433.5811013246066,5083.480522766957,24335.811013246068,96403.2104760334,201375.59521660313,964032.1047603341,5876.5673031011265,12275.496144255687,58765.67303101126,35183.29688339888,91783.00932079065,721061.1948457127,48475.947998721735,134257.57656888556,366474.397551868,1729852.0252448367,4107155.899622253,53284661.11310537,111154.02095359584,282283.2573369567,847252.8570646534
7,7.0685834705770345,1454.8948839945208,2083.4066792878284,42.028,-87.678,South Boulevard,1.3194689145077132,0,67689.81496625868,5076.812204534867,2.796017461694916,1919.6885733070756,4067.911500579279,10284.045928430762,2748.99034959803,5825.241455100588,14726.734015703732,89314.6066767573,189261.90462455712,478471.1071969141,6698.695888677132,14194.855573625351,35885.87083219892,39057.30660284676,106251.1052423108,733663.0727601115,57330.27320009695,146913.23977441603,389237.588465091,1852600.4968807045,4855559.647446279,53767966.781237446,129826.7080542199,306829.90904852794,915153.4015081925
8,7.0685834705770345,1205.5702554044874,3075.1784384234793,42.019,-87.673,Howard,1.2566370614359172,1,43986.99321894888,7399.632982366174,2.7331856086231197,1514.9642631060433,3295.0472722556437,8521.673979971494,3864.3831962515737,8405.033451847172,21737.1554789151,55275.685900061544,120224.61683263384,310925.7331878462,9298.65304666492,20224.5703764962,52304.92338749018,47912.70043497795,214279.26092267214,748249.3997055237,75871.47614171554,175635.1785271596,414307.2334199441,2184200.530031682,13573426.642051838,54350949.920711055,165893.1117098938,357275.276489033,991870.3434312309
9,0.0,1305.1523421241106,3567.708292049124,42.016,-87.669,Jarvis,0.6597344572538566,0,48792.26448295389,8453.835005554663,2.4504422698000385,861.0539720648499,3198.2004676694423,0.0,2353.7400936951126,8742.463205153274,0.0,32189.93812684821,119562.62732829334,0.0,5577.286249103259,20715.63463952639,0.0,30569.53186910586,89282.90741942028,731821.5592240656,58483.40822931561,128589.59480466881,387057.837718034,1257660.965545609,4001205.1506270654,53676419.80392885,128056.02461145318,270250.6817633019,907612.0914687486
